utr_number,reference,credit_amount,debit_amount,balance,transaction_date,description
UTR684600393785,RPZ_OKLLC4T3,36705.94,0.0,134619.63,2024-02-16,PAYMENT SETTLEMENT - ORD_00322
UTR608606352475,RPZ_8PB7TG12,11794.08,0.0,395763.84,2024-04-01,PAYMENT SETTLEMENT - ORD_00323
UTR931833329643,RPZ_QO5LX6JL,34566.33,0.0,462659.52,2024-02-22,PAYMENT SETTLEMENT - ORD_00324
UTR539582914259,RPZ_76GI77FB,20970.19,0.0,444631.53,2024-01-08,PAYMENT SETTLEMENT - ORD_00325
UTR489658102256,RPZ_R9WIYHX4,47978.2,0.0,259028.78,2024-02-19,PAYMENT SETTLEMENT - ORD_00326
UTR232469048357,RPZ_FSMW05PI,20215.89,0.0,137721.28,2024-03-01,PAYMENT SETTLEMENT - ORD_00328
UTR218499764514,RPZ_MFR2P9FJ,22879.38,0.0,282459.45,2024-02-01,PAYMENT SETTLEMENT - ORD_00330
UTR185946533209,RPZ_BNN8IIAF,8492.9,0.0,128245.05,2024-01-11,PAYMENT SETTLEMENT - ORD_00332
UTR536360759918,RPZ_X1BQ92MY,27433.22,0.0,322131.5,2024-01-19,PAYMENT SETTLEMENT - ORD_00334
UTR457769890146,RPZ_SD71SDXE,34666.19,0.0,410154.16,2024-02-05,PAYMENT SETTLEMENT - ORD_00336
UTR558751085752,RPZ_5ZJYRSJ6,9257.09,0.0,286717.05,2024-01-09,PAYMENT SETTLEMENT - ORD_00338
UTR756036843825,RPZ_WJB2MHPS,5326.69,0.0,296805.52,2024-02-02,PAYMENT SETTLEMENT - ORD_00339
UTR116377939728,RPZ_M4GADT41,29846.52,0.0,409948.69,2024-01-16,PAYMENT SETTLEMENT - ORD_00340
UTR843817824860,RPZ_QUL4NZGP,32720.93,0.0,255208.44,2024-02-13,PAYMENT SETTLEMENT - ORD_00341
UTR562432657659,RPZ_46SPH9T1,33994.14,0.0,116791.22,2024-03-04,PAYMENT SETTLEMENT - ORD_00342
UTR576594763144,RPZ_MHG1SD5Q,29655.92,0.0,442823.29,2024-01-10,PAYMENT SETTLEMENT - ORD_00343
UTR323328716304,RPZ_PNHVHI5U,1190.81,0.0,154469.17,2024-03-01,PAYMENT SETTLEMENT - ORD_00344
UTR696018343675,RPZ_D8QWHMNR,33085.58,0.0,471459.19,2024-01-15,PAYMENT SETTLEMENT - ORD_00345
UTR997130126265,RPZ_KYYCJOJ0,34698.69,0.0,448985.29,2024-01-15,PAYMENT SETTLEMENT - ORD_00346
UTR260838038552,RPZ_90HB39EE,1990.54,0.0,306280.56,2024-03-31,PAYMENT SETTLEMENT - ORD_00347
UTR992916593371,RPZ_9OHI6E9N,44310.42,0.0,220652.78,2024-01-22,PAYMENT SETTLEMENT - ORD_00348
UTR635450902807,RPZ_AVML7N2T,10443.29,0.0,153091.51,2024-03-28,PAYMENT SETTLEMENT - ORD_00349
UTR564530064358,RPZ_RASIUWR0,42667.1,0.0,181555.68,2024-03-06,PAYMENT SETTLEMENT - ORD_00350
UTR444105080564,RPZ_FCU31VXJ,40017.07,0.0,151886.51,2024-01-22,PAYMENT SETTLEMENT - ORD_00351
UTR865244121265,RPZ_K5449V6F,39665.87,0.0,472470.87,2024-01-30,PAYMENT SETTLEMENT - ORD_00352
UTR926006524777,RPZ_HVYRHNCX,18126.31,0.0,447989.73,2024-03-08,PAYMENT SETTLEMENT - ORD_00353
UTR209780784558,RPZ_YFVTAH4U,12261.14,0.0,340181.06,2024-03-07,PAYMENT SETTLEMENT - ORD_00355
UTR893435286439,RPZ_IX81Y926,5500.89,0.0,371427.87,2024-02-18,PAYMENT SETTLEMENT - ORD_00356
UTR762386031452,RPZ_9PF507EQ,30359.37,0.0,444304.19,2024-02-15,PAYMENT SETTLEMENT - ORD_00357
UTR502749655609,RPZ_8I7ZPRJI,20390.16,0.0,323411.11,2024-03-06,PAYMENT SETTLEMENT - ORD_00359
UTR693022251840,RPZ_3Z4IJC47,27576.68,0.0,152972.72,2024-03-07,PAYMENT SETTLEMENT - ORD_00362
UTR526318620141,RPZ_HC1BRZOK,42289.87,0.0,352693.31,2024-01-13,PAYMENT SETTLEMENT - ORD_00363
UTR362648622583,RPZ_ODZMO8UU,12482.61,0.0,123486.42,2024-03-30,PAYMENT SETTLEMENT - ORD_00367
UTR339347941708,RPZ_HV7ZTUQO,2171.59,0.0,251898.13,2024-04-02,PAYMENT SETTLEMENT - ORD_00368
UTR387976848909,RPZ_VKKD1A20,2113.74,0.0,313982.49,2024-02-24,PAYMENT SETTLEMENT - ORD_00369
UTR549377214346,RPZ_ZD6YV2S8,18640.37,0.0,141185.74,2024-03-06,PAYMENT SETTLEMENT - ORD_00372
UTR499058644383,RPZ_BGNVWNVV,20382.25,0.0,133623.47,2024-02-06,PAYMENT SETTLEMENT - ORD_00373
UTR328303765869,RPZ_A7VXBKHJ,8186.81,0.0,137584.41,2024-03-14,PAYMENT SETTLEMENT - ORD_00374
UTR217551263523,RPZ_CBQTJ6K4,17034.09,0.0,142563.89,2024-03-09,PAYMENT SETTLEMENT - ORD_00375
UTR963579772116,RPZ_QJZLR3DJ,37076.61,0.0,201049.36,2024-02-27,PAYMENT SETTLEMENT - ORD_00376
UTR430557837185,RPZ_FAD0RP0P,29771.98,0.0,122251.8,2024-01-17,PAYMENT SETTLEMENT - ORD_00377
UTR416093961537,RPZ_XV1CGIO7,5917.53,0.0,242503.06,2024-03-20,PAYMENT SETTLEMENT - ORD_00380
UTR284508121558,RPZ_9Z1VPN8D,16968.74,0.0,215035.32,2024-01-04,PAYMENT SETTLEMENT - ORD_00381
UTR414526378728,RPZ_EK9L1IX3,24597.67,0.0,258326.99,2024-03-03,PAYMENT SETTLEMENT - ORD_00383
UTR311626028802,RPZ_8L0DD3XO,41180.74,0.0,400008.96,2024-03-18,PAYMENT SETTLEMENT - ORD_00384
UTR785425353151,RPZ_FHUXMCGI,34458.15,0.0,268325.6,2024-02-23,PAYMENT SETTLEMENT - ORD_00385
UTR637572548796,RPZ_5GVK85EX,15742.44,0.0,159202.62,2024-01-14,PAYMENT SETTLEMENT - ORD_00386
UTR772345713522,RPZ_BTG9I15C,30905.49,0.0,287681.35,2024-02-09,PAYMENT SETTLEMENT - ORD_00389
UTR406531036197,RPZ_DDVUJQVN,21417.59,0.0,169925.7,2024-03-12,PAYMENT SETTLEMENT - ORD_00390
UTR223555451450,RPZ_E4ZMGXOI,7544.33,0.0,471844.8,2024-04-01,PAYMENT SETTLEMENT - ORD_00391
UTR874223560128,RPZ_J5E8GA9R,42117.63,0.0,473522.09,2024-02-05,PAYMENT SETTLEMENT - ORD_00392
UTR449265497846,RPZ_OQ187B9R,45844.65,0.0,215053.02,2024-01-21,PAYMENT SETTLEMENT - ORD_00394
UTR765332204382,RPZ_XJ276HVU,42972.0,0.0,108490.62,2024-02-21,PAYMENT SETTLEMENT - ORD_00395
UTR074700059513,RPZ_CHOP45WB,33106.98,0.0,487395.6,2024-01-18,PAYMENT SETTLEMENT - ORD_00397
UTR925411522914,RPZ_M1NN7H7F,17180.11,0.0,168281.62,2024-03-25,PAYMENT SETTLEMENT - ORD_00398
UTR040857716907,RPZ_FT44I21V,36549.99,0.0,412415.17,2024-01-10,PAYMENT SETTLEMENT - ORD_00400
UTR088247942814,RPZ_0PBFPUGK,39854.37,0.0,280117.33,2024-02-02,PAYMENT SETTLEMENT - ORD_00401
UTR432944677449,RPZ_7TRRL8B7,20012.26,0.0,304035.53,2024-03-19,PAYMENT SETTLEMENT - ORD_00406
UTR323361476046,RPZ_DQ3UNTDK,38067.17,0.0,317159.36,2024-01-27,PAYMENT SETTLEMENT - ORD_00407
UTR331500844666,RPZ_REMDWTGH,34143.3,0.0,378380.02,2024-01-20,PAYMENT SETTLEMENT - ORD_00408
UTR433126946895,RPZ_BYURSY7T,1821.26,0.0,312606.31,2024-01-19,PAYMENT SETTLEMENT - ORD_00409
UTR868789635301,RPZ_KM3T0H12,3157.6,0.0,473511.54,2024-03-31,PAYMENT SETTLEMENT - ORD_00410
UTR302393679043,RPZ_3BX7FEMR,45272.6,0.0,427376.03,2024-03-13,PAYMENT SETTLEMENT - ORD_00412
UTR966742126395,RPZ_QDPLKOV7,36726.9,0.0,170304.06,2024-03-01,PAYMENT SETTLEMENT - ORD_00413
UTR894422538317,RPZ_4YDD0I16,11483.57,0.0,281134.69,2024-02-14,PAYMENT SETTLEMENT - ORD_00414
UTR821755025585,RPZ_45XXLY2G,41682.05,0.0,121570.62,2024-01-20,PAYMENT SETTLEMENT - ORD_00415
UTR832984999156,RPZ_DZQ7VNVC,15704.85,0.0,212189.24,2024-02-10,PAYMENT SETTLEMENT - ORD_00416
UTR769494705135,RPZ_2AWY73NG,8354.75,0.0,240295.89,2024-03-07,PAYMENT SETTLEMENT - ORD_00418
UTR356342016797,RPZ_7P147SFK,38718.29,0.0,282469.39,2024-02-01,PAYMENT SETTLEMENT - ORD_00420
UTR406786622589,RPZ_HP2AO8AM,32222.88,0.0,177654.44,2024-01-20,PAYMENT SETTLEMENT - ORD_00422
UTR720673422175,RPZ_3RTGXQK3,4103.47,0.0,244206.91,2024-01-09,PAYMENT SETTLEMENT - ORD_00423
UTR207844684540,RPZ_BSYWM83D,5914.36,0.0,401893.43,2024-03-20,PAYMENT SETTLEMENT - ORD_00424
UTR564614453384,RPZ_99W8D2TI,45078.44,0.0,427704.91,2024-01-28,PAYMENT SETTLEMENT - ORD_00426
UTR696429289195,RPZ_1IYOG34E,37307.48,0.0,176833.95,2024-03-09,PAYMENT SETTLEMENT - ORD_00427
UTR365913009459,RPZ_SSFJ5BW2,16193.03,0.0,414097.02,2024-03-09,PAYMENT SETTLEMENT - ORD_00428
UTR307322744607,RPZ_E8IDTOWP,3376.76,0.0,211101.47,2024-03-21,PAYMENT SETTLEMENT - ORD_00429
UTR112201840664,RPZ_5X3ZOXFT,23198.16,0.0,190029.02,2024-02-24,PAYMENT SETTLEMENT - ORD_00430
UTR933697617041,RPZ_SM5WWAOV,3716.1,0.0,178636.81,2024-02-29,PAYMENT SETTLEMENT - ORD_00431
UTR699693833722,RPZ_R9FMFWB6,12796.66,0.0,234803.84,2024-01-30,PAYMENT SETTLEMENT - ORD_00432
UTR388676558295,RPZ_AETYG309,24612.51,0.0,337068.63,2024-01-30,PAYMENT SETTLEMENT - ORD_00434
UTR747775208753,RPZ_2UWPYSUP,26965.92,0.0,411572.97,2024-02-01,PAYMENT SETTLEMENT - ORD_00436
UTR573998373172,RPZ_H2V2MZMQ,32419.86,0.0,276639.37,2024-01-09,PAYMENT SETTLEMENT - ORD_00437
UTR494095930463,RPZ_805U87WI,11286.66,0.0,110493.38,2024-02-27,PAYMENT SETTLEMENT - ORD_00438
UTR065897309848,RPZ_SF2I2ZMS,37783.9,0.0,482545.37,2024-02-04,PAYMENT SETTLEMENT - ORD_00439
UTR495451783583,RPZ_I15FUF9S,16345.87,0.0,487941.45,2024-01-11,PAYMENT SETTLEMENT - ORD_00440
UTR468109286069,RPZ_TFTQKMEZ,32640.78,0.0,256766.31,2024-02-08,PAYMENT SETTLEMENT - ORD_00450
UTR275517303094,RPZ_MIIHXOXM,47439.52,0.0,437809.16,2024-03-20,PAYMENT SETTLEMENT - ORD_00451
UTR410874306482,RPZ_K1HBKBE4,29822.45,0.0,475231.01,2024-03-20,PAYMENT SETTLEMENT - ORD_00453
UTR261753415814,RPZ_ZX5ZWTYF,32689.44,0.0,315103.61,2024-02-25,PAYMENT SETTLEMENT - ORD_00454
UTR466175771606,RPZ_TB7050BR,46173.95,0.0,315851.69,2024-02-04,PAYMENT SETTLEMENT - ORD_00455
UTR909620126650,RPZ_MSXEP46Z,2628.62,0.0,209627.35,2024-03-09,PAYMENT SETTLEMENT - ORD_00457
UTR659440379194,RPZ_EXY5P63Y,29703.56,0.0,241156.16,2024-03-12,PAYMENT SETTLEMENT - ORD_00458
UTR941508701244,RPZ_Y5LUK4DL,30288.83,0.0,172999.85,2024-03-08,PAYMENT SETTLEMENT - ORD_00460
UTR121420831061,RPZ_XGFZSANR,1420.27,0.0,300456.31,2024-03-04,PAYMENT SETTLEMENT - ORD_00463
UTR336813682726,RPZ_WNCZVJOE,19939.39,0.0,366041.37,2024-02-01,PAYMENT SETTLEMENT - ORD_00466
UTR205244462135,RPZ_BFRJDVIM,30314.33,0.0,207598.66,2024-02-22,PAYMENT SETTLEMENT - ORD_00469
UTR494235591290,RPZ_FEHEC6WF,6376.57,0.0,171562.72,2024-03-21,PAYMENT SETTLEMENT - ORD_00471
UTR328015661704,RPZ_D7TCMPYI,3922.32,0.0,483133.51,2024-01-08,PAYMENT SETTLEMENT - ORD_00473
UTR033049499979,RPZ_EVNNH6KW,24107.04,0.0,118355.27,2024-03-07,PAYMENT SETTLEMENT - ORD_00475
UTR238874387819,RPZ_Y0P3QQ2J,36700.51,0.0,339817.35,2024-03-13,PAYMENT SETTLEMENT - ORD_00477
UTR486906441815,RPZ_BKJ44ZM5,19911.83,0.0,286147.91,2024-02-11,PAYMENT SETTLEMENT - ORD_00479
UTR867800298706,RPZ_A7ED7BSS,6707.97,0.0,165668.63,2024-01-26,PAYMENT SETTLEMENT - ORD_00481
UTR594085118285,RPZ_W13EOLRU,31946.73,0.0,410203.2,2024-02-18,PAYMENT SETTLEMENT - ORD_00483
UTR682024528951,RPZ_FNYBRWWH,6595.44,0.0,409792.42,2024-01-13,PAYMENT SETTLEMENT - ORD_00484
UTR077831805032,RPZ_M6UWEHSE,28410.61,0.0,348444.8,2024-03-05,PAYMENT SETTLEMENT - ORD_00485
UTR553555192537,RPZ_35Q04A7W,19432.54,0.0,399131.25,2024-03-24,PAYMENT SETTLEMENT - ORD_00486
UTR974146464550,RPZ_4TLHAF9V,4970.25,0.0,289789.2,2024-04-01,PAYMENT SETTLEMENT - ORD_00487
UTR993338625977,RPZ_JFHRK7RJ,14534.63,0.0,465847.19,2024-01-25,PAYMENT SETTLEMENT - ORD_00488
UTR877050802015,RPZ_S93WV97F,11038.07,0.0,344777.24,2024-02-08,PAYMENT SETTLEMENT - ORD_00490
UTR689140651000,RPZ_ITMAZX0Y,30259.15,0.0,127302.17,2024-01-10,PAYMENT SETTLEMENT - ORD_00491
UTR963554623451,RPZ_3IGO2FO8,159.26,0.0,311243.92,2024-01-07,PAYMENT SETTLEMENT - ORD_00493
UTR939598084507,RPZ_3CQ5KOS5,43711.46,0.0,187737.03,2024-01-09,PAYMENT SETTLEMENT - ORD_00496
UTR434586820073,RPZ_C8EQSQLV,39665.18,0.0,408097.82,2024-03-08,PAYMENT SETTLEMENT - ORD_00497
UTR118906014817,RPZ_FEKVOC0R,36005.53,0.0,321184.51,2024-02-19,PAYMENT SETTLEMENT - ORD_00498
UTR779971280963,RPZ_MGU6SYEU,41923.44,0.0,252813.13,2024-03-30,PAYMENT SETTLEMENT - ORD_00499
UTR825410373029,RPZ_L3ML1832,4424.65,0.0,298298.09,2024-01-22,PAYMENT SETTLEMENT - ORD_00500
UTR391260088902,RPZ_QEGD0UYH,35861.11,0.0,112054.59,2024-03-09,PAYMENT SETTLEMENT - ORD_00503
UTR543545885939,RPZ_BNTO9BR5,8921.57,0.0,472602.59,2024-03-28,PAYMENT SETTLEMENT - ORD_00507
UTR191269954118,RPZ_LTGN9I83,29962.3,0.0,186441.77,2024-03-24,PAYMENT SETTLEMENT - ORD_00508
UTR407900170761,RPZ_50FCWAKV,39459.63,0.0,189574.76,2024-02-21,PAYMENT SETTLEMENT - ORD_00509
UTR839212970050,RPZ_GO8BCARR,45122.72,0.0,275771.91,2024-01-15,PAYMENT SETTLEMENT - ORD_00511
UTR382450990868,RPZ_TKDMU1N3,45589.77,0.0,494413.73,2024-01-05,PAYMENT SETTLEMENT - ORD_00513
UTR526747461786,RPZ_30LT7WMO,23197.91,0.0,227933.19,2024-02-03,PAYMENT SETTLEMENT - ORD_00515
UTR284596296867,RPZ_OA5U6E0H,39546.49,0.0,285150.9,2024-01-19,PAYMENT SETTLEMENT - ORD_00517
UTR449596464102,RPZ_H0IZFVVK,28361.31,0.0,491853.57,2024-03-06,PAYMENT SETTLEMENT - ORD_00518
UTR809976399267,RPZ_I2X7BBN6,40872.46,0.0,473710.48,2024-01-07,PAYMENT SETTLEMENT - ORD_00519
UTR547532418536,RPZ_OIAV6K39,9025.05,0.0,356809.74,2024-03-19,PAYMENT SETTLEMENT - ORD_00520
UTR264185534455,RPZ_AKIR5DGE,11612.69,0.0,300867.92,2024-04-01,PAYMENT SETTLEMENT - ORD_00521
UTR175639611576,RPZ_G0I5B3A6,15894.59,0.0,478540.36,2024-03-24,PAYMENT SETTLEMENT - ORD_00523
UTR609632600498,RPZ_BH4BAULH,6655.87,0.0,154226.08,2024-01-22,PAYMENT SETTLEMENT - ORD_00524
UTR214526071019,RPZ_25Z7JC1P,41143.17,0.0,348410.21,2024-01-05,PAYMENT SETTLEMENT - ORD_00525
UTR949243528592,RPZ_WIB8MDWU,40244.99,0.0,492788.94,2024-01-04,PAYMENT SETTLEMENT - ORD_00526
UTR613915185743,RPZ_WTPZNA4Z,35716.97,0.0,464364.93,2024-01-12,PAYMENT SETTLEMENT - ORD_00527
UTR262753544071,RPZ_LTM8PWQU,35396.15,0.0,156741.27,2024-02-11,PAYMENT SETTLEMENT - ORD_00529
UTR587299378536,RPZ_BJ7MG0AP,15960.19,0.0,412461.68,2024-04-01,PAYMENT SETTLEMENT - ORD_00530
UTR201209589631,RPZ_5GKDONZY,19119.24,0.0,273327.84,2024-03-11,PAYMENT SETTLEMENT - ORD_00532
UTR676720176424,RPZ_3VG7E07G,9136.89,0.0,495662.81,2024-03-09,PAYMENT SETTLEMENT - ORD_00533
UTR524082086966,RPZ_MFNU9L4E,8178.76,0.0,466743.97,2024-02-20,PAYMENT SETTLEMENT - ORD_00534
UTR908743704919,RPZ_L6T8INMA,5399.85,0.0,351728.45,2024-03-29,PAYMENT SETTLEMENT - ORD_00535
UTR015620634881,RPZ_MQAQT63U,41631.87,0.0,206400.69,2024-03-24,PAYMENT SETTLEMENT - ORD_00537
UTR627471147832,RPZ_JWUV92B9,37094.88,0.0,102140.32,2024-03-26,PAYMENT SETTLEMENT - ORD_00538
UTR940704517188,RPZ_AMSQYOSI,17678.21,0.0,156198.46,2024-01-04,PAYMENT SETTLEMENT - ORD_00539
UTR831798710277,RPZ_BSCCB5H3,25382.59,0.0,473100.66,2024-02-04,PAYMENT SETTLEMENT - ORD_00540
UTR569969115216,RPZ_G68F2XQI,12563.47,0.0,375731.69,2024-01-05,PAYMENT SETTLEMENT - ORD_00544
UTR335449372562,RPZ_EN7ZGRHH,8230.52,0.0,413054.71,2024-03-25,PAYMENT SETTLEMENT - ORD_00546
UTR370710669543,RPZ_5EQHP8YG,664.33,0.0,360554.4,2024-01-23,PAYMENT SETTLEMENT - ORD_00547
UTR510033516511,RPZ_SSE6AX37,38696.91,0.0,427131.76,2024-02-10,PAYMENT SETTLEMENT - ORD_00549
UTR853253586161,RPZ_VWCMM9PC,30606.21,0.0,328975.01,2024-02-04,PAYMENT SETTLEMENT - ORD_00550
UTR868071740056,RPZ_1F0EEUAD,23591.62,0.0,465832.24,2024-02-01,PAYMENT SETTLEMENT - ORD_00551
UTR361700552324,RPZ_P4D0VEK5,30091.26,0.0,305270.14,2024-03-26,PAYMENT SETTLEMENT - ORD_00554
UTR342962172445,RPZ_MBWFEE4U,6434.41,0.0,432459.88,2024-02-28,PAYMENT SETTLEMENT - ORD_00555
UTR069611884893,RPZ_CNZNB2C3,15438.39,0.0,138861.01,2024-02-24,PAYMENT SETTLEMENT - ORD_00557
UTR554613308277,RPZ_67WKA4UI,31115.79,0.0,482929.8,2024-02-17,PAYMENT SETTLEMENT - ORD_00563
UTR909553125566,RPZ_D88VEASH,34217.28,0.0,448779.49,2024-01-19,PAYMENT SETTLEMENT - ORD_00564
UTR134398907295,RPZ_9V0UO0KP,38429.81,0.0,447038.67,2024-03-30,PAYMENT SETTLEMENT - ORD_00565
UTR128434754231,RPZ_C2806583,34593.52,0.0,187493.35,2024-03-20,PAYMENT SETTLEMENT - ORD_00566
UTR733484985450,RPZ_VGDSAGSG,27290.85,0.0,230233.51,2024-01-04,PAYMENT SETTLEMENT - ORD_00567
UTR945126011779,RPZ_6R7TBZUR,30419.86,0.0,222088.69,2024-03-22,PAYMENT SETTLEMENT - ORD_00568
UTR586509037686,RPZ_ZOLBG2BG,28784.98,0.0,293067.47,2024-01-11,PAYMENT SETTLEMENT - ORD_00569
UTR105532204192,RPZ_GF1G243W,48154.89,0.0,253971.68,2024-03-30,PAYMENT SETTLEMENT - ORD_00571
UTR319179741266,RPZ_8DWDQQY4,23448.49,0.0,463012.22,2024-01-25,PAYMENT SETTLEMENT - ORD_00575
UTR973074075887,RPZ_Z3UMSLQC,35340.92,0.0,422493.53,2024-02-03,PAYMENT SETTLEMENT - ORD_00576
UTR699982068210,RPZ_2SGRD1CW,19496.2,0.0,425968.29,2024-02-24,PAYMENT SETTLEMENT - ORD_00577
UTR030734134104,RPZ_2A6MSJOP,43196.55,0.0,345890.18,2024-02-14,PAYMENT SETTLEMENT - ORD_00580
UTR884079007909,RPZ_HIPZMW59,36168.92,0.0,315655.37,2024-02-13,PAYMENT SETTLEMENT - ORD_00582
UTR280675368030,RPZ_3MZD1SC4,42464.64,0.0,392200.12,2024-03-03,PAYMENT SETTLEMENT - ORD_00584
UTR193704771965,RPZ_V47RJ49T,35302.88,0.0,359983.45,2024-01-15,PAYMENT SETTLEMENT - ORD_00585
UTR216304310480,RPZ_CUFCO79H,34063.69,0.0,133939.27,2024-01-22,PAYMENT SETTLEMENT - ORD_00587
UTR160471577221,RPZ_B86QL9ET,121.69,0.0,267494.65,2024-02-27,PAYMENT SETTLEMENT - ORD_00589
UTR774139119673,RPZ_BZ1N7U8Y,48883.36,0.0,158063.5,2024-02-13,PAYMENT SETTLEMENT - ORD_00590
UTR327676749453,RPZ_UFQTBDIZ,38656.84,0.0,129037.97,2024-02-04,PAYMENT SETTLEMENT - ORD_00591
UTR930790525699,RPZ_NHIMVREQ,39386.45,0.0,487156.54,2024-02-09,PAYMENT SETTLEMENT - ORD_00592
UTR354259731816,RPZ_56FC7KWD,43829.03,0.0,263301.51,2024-03-17,PAYMENT SETTLEMENT - ORD_00594
UTR669996113909,RPZ_8ASI7MIP,2120.42,0.0,423208.79,2024-03-20,PAYMENT SETTLEMENT - ORD_00595
UTR810536748841,RPZ_EUOIGY7R,41076.98,0.0,383965.95,2024-02-26,PAYMENT SETTLEMENT - ORD_00596
UTR762482941114,RPZ_9P0OOYT8,24092.29,0.0,263511.21,2024-03-18,PAYMENT SETTLEMENT - ORD_00598
UTR537983666743,RPZ_T63SOS8D,39373.91,0.0,309245.04,2024-01-19,PAYMENT SETTLEMENT - ORD_00599
UTR094982532998,RPZ_3LXBOWY2,25452.32,0.0,103892.97,2024-01-29,PAYMENT SETTLEMENT - ORD_00602
UTR876898028724,RPZ_SB7AV2MH,21103.74,0.0,449834.11,2024-01-07,PAYMENT SETTLEMENT - ORD_00603
UTR904965043567,RPZ_EOI6V7Z0,23581.89,0.0,303519.48,2024-03-30,PAYMENT SETTLEMENT - ORD_00605
UTR840382685585,RPZ_SP1GS1I9,46636.43,0.0,293090.44,2024-02-22,PAYMENT SETTLEMENT - ORD_00606
UTR054657062525,RPZ_8PIGT2V7,464.88,0.0,362564.62,2024-01-06,PAYMENT SETTLEMENT - ORD_00609
UTR426556598984,RPZ_8UJVYJY9,45392.37,0.0,197166.58,2024-01-23,PAYMENT SETTLEMENT - ORD_00611
UTR149143693380,RPZ_F3F6AB6S,10702.5,0.0,480555.09,2024-03-16,PAYMENT SETTLEMENT - ORD_00612
UTR120722735245,RPZ_HIZIUIGG,6090.25,0.0,114815.58,2024-01-17,PAYMENT SETTLEMENT - ORD_00614
UTR479737491928,RPZ_UEUFLLQZ,35505.2,0.0,273661.55,2024-03-06,PAYMENT SETTLEMENT - ORD_00616
UTR814723839662,RPZ_4YI2IX5H,4077.06,0.0,167301.38,2024-03-07,PAYMENT SETTLEMENT - ORD_00617
UTR768380380437,RPZ_YC7UDNZ0,4670.0,0.0,175950.79,2024-02-20,PAYMENT SETTLEMENT - ORD_00618
UTR646025463172,RPZ_6I04U4E0,4528.47,0.0,308466.1,2024-03-16,PAYMENT SETTLEMENT - ORD_00620
UTR389347759346,RPZ_FW12V4MI,24879.58,0.0,368925.32,2024-03-20,PAYMENT SETTLEMENT - ORD_00621
UTR219671362377,RPZ_QMFFEF4C,31933.39,0.0,181313.6,2024-01-19,PAYMENT SETTLEMENT - ORD_00622
UTR825285283072,RPZ_5E1Y5ZQB,30568.02,0.0,175117.1,2024-02-25,PAYMENT SETTLEMENT - ORD_00623
UTR703106810601,RPZ_IAKTLN2K,46396.67,0.0,274966.85,2024-01-11,PAYMENT SETTLEMENT - ORD_00624
UTR955033459596,RPZ_WVF4WBGY,18759.49,0.0,243250.35,2024-03-03,PAYMENT SETTLEMENT - ORD_00629
UTR794080107651,RPZ_BJS5VVYN,28515.26,0.0,307075.49,2024-02-11,PAYMENT SETTLEMENT - ORD_00630
UTR279758015377,RPZ_HW4G9MLK,31693.01,0.0,369840.76,2024-02-20,PAYMENT SETTLEMENT - ORD_00632
UTR551675189469,RPZ_TZ55WKES,47345.37,0.0,328350.35,2024-03-29,PAYMENT SETTLEMENT - ORD_00633
UTR740161636780,RPZ_2HCLNPUK,24846.89,0.0,296413.75,2024-01-16,PAYMENT SETTLEMENT - ORD_00635
UTR284183388258,RPZ_7LEVDXPL,13122.44,0.0,281088.66,2024-03-31,PAYMENT SETTLEMENT - ORD_00637
UTR554159302983,RPZ_03X53ZYA,21280.58,0.0,137741.18,2024-03-26,PAYMENT SETTLEMENT - ORD_00638
UTR528304110851,RPZ_C2AY1I1N,25055.27,0.0,212659.32,2024-03-23,PAYMENT SETTLEMENT - ORD_00639
UTR999089852566,RPZ_2LS3V7SK,3738.49,0.0,366597.99,2024-01-03,PAYMENT SETTLEMENT - ORD_00640
UTR872758079122,RPZ_2N1Q0VQW,10228.07,0.0,316755.99,2024-03-06,PAYMENT SETTLEMENT - ORD_00641
UTR912569961448,RPZ_7786B3C5,41659.59,0.0,225189.71,2024-02-24,PAYMENT SETTLEMENT - ORD_00643
UTR879047220254,RPZ_Q34AAXJT,36098.75,0.0,316240.13,2024-02-21,PAYMENT SETTLEMENT - ORD_00644
UTR913323392532,RPZ_YS2PTK2M,439.57,0.0,279929.59,2024-02-13,PAYMENT SETTLEMENT - ORD_00645
UTR017156223077,RPZ_OKRYFQOW,22784.27,0.0,382734.16,2024-01-14,PAYMENT SETTLEMENT - ORD_00646
UTR367275848023,RPZ_QJC3CXPI,917.24,0.0,160541.92,2024-02-22,PAYMENT SETTLEMENT - ORD_00647
UTR849032433739,RPZ_AQTWEUA2,23697.08,0.0,304258.13,2024-03-01,PAYMENT SETTLEMENT - ORD_00648
UTR129579794348,RPZ_7PH506V9,46930.77,0.0,288344.06,2024-01-22,PAYMENT SETTLEMENT - ORD_00649
UTR622296108009,RPZ_RM6086AI,812.87,0.0,151590.16,2024-03-07,PAYMENT SETTLEMENT - ORD_00650
UTR541642351046,RPZ_AKB4FI0E,48032.64,0.0,376061.77,2024-02-14,PAYMENT SETTLEMENT - ORD_00651
UTR042896805860,RPZ_MNMRL4OM,42308.94,0.0,277655.91,2024-02-04,PAYMENT SETTLEMENT - ORD_00652
UTR450979731524,RPZ_I791KIGR,38833.59,0.0,362254.41,2024-02-03,PAYMENT SETTLEMENT - ORD_00654
UTR121148748614,RPZ_SGMBFZ1F,27229.57,0.0,458898.55,2024-03-05,PAYMENT SETTLEMENT - ORD_00655
